"filename", "language", "C", "Shell Script", "Batch", "HTML", "XML", "Python", "Markdown", "CSS", "C++", "comment", "blank", "total"
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 27, 113
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\conf\conf.c", "C", 58, 0, 0, 0, 0, 0, 0, 0, 0, 25, 16, 99
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\conf\test.c", "C", 4, 0, 0, 0, 0, 0, 0, 0, 0, 17, 1, 22
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\cpool.c", "C", 35, 0, 0, 0, 0, 0, 0, 0, 0, 184, 10, 229
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\elr_mpl\elr_mpl.c", "C", 435, 0, 0, 0, 0, 0, 0, 0, 0, 59, 77, 571
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\elr_mpl\elr_mtx.c", "C", 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 46
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\log.c", "C", 90, 0, 0, 0, 0, 0, 0, 0, 0, 57, 20, 167
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\main.c", "C", 112, 0, 0, 0, 0, 0, 0, 0, 0, 44, 30, 186
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\master.c", "C", 102, 0, 0, 0, 0, 0, 0, 0, 0, 35, 43, 180
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\mdb\mdb_operate.c", "C", 204, 0, 0, 0, 0, 0, 0, 0, 0, 35, 61, 300
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\mdb\mdbclient.c", "C", 110, 0, 0, 0, 0, 0, 0, 0, 0, 19, 34, 163
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\mdb\mdbserver.c", "C", 235, 0, 0, 0, 0, 0, 0, 0, 0, 21, 58, 314
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\middleware\jwt_token.c", "C", 52, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 66
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\middleware\middleware.c", "C", 42, 0, 0, 0, 0, 0, 0, 0, 0, 23, 11, 76
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\model.c", "C", 68, 0, 0, 0, 0, 0, 0, 0, 0, 24, 23, 115
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\model\test.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3, 20
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\mpool.c", "C", 153, 0, 0, 0, 0, 0, 0, 0, 0, 28, 36, 217
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\request.c", "C", 420, 0, 0, 0, 0, 0, 0, 0, 0, 82, 67, 569
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\response.c", "C", 328, 0, 0, 0, 0, 0, 0, 0, 0, 59, 91, 478
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\router.c", "C", 216, 0, 0, 0, 0, 0, 0, 0, 0, 23, 52, 291
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\server.c", "C", 498, 0, 0, 0, 0, 0, 0, 0, 0, 51, 158, 707
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\session.c", "C", 219, 0, 0, 0, 0, 0, 0, 0, 0, 133, 85, 437
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\template.c", "C", 154, 0, 0, 0, 0, 0, 0, 0, 0, 24, 37, 215
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\utility\base64.c", "C", 70, 0, 0, 0, 0, 0, 0, 0, 0, 24, 13, 107
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\utility\dm_hash.c", "C", 10, 0, 0, 0, 0, 0, 0, 0, 0, 18, 3, 31
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\utility\dm_list.c", "C", 64, 0, 0, 0, 0, 0, 0, 0, 0, 23, 16, 103
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\utility\dm_queue.c", "C", 90, 0, 0, 0, 0, 0, 0, 0, 0, 23, 16, 129
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\utility\dm_stack.c", "C", 87, 0, 0, 0, 0, 0, 0, 0, 0, 24, 21, 132
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\utility\dm_string.c", "C", 163, 0, 0, 0, 0, 0, 0, 0, 0, 34, 30, 227
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\utility\dm_thread_pool.c", "C", 147, 0, 0, 0, 0, 0, 0, 0, 0, 84, 69, 300
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\utility\dm_timer.c", "C", 63, 0, 0, 0, 0, 0, 0, 0, 0, 20, 13, 96
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\utility\utility.c", "C", 66, 0, 0, 0, 0, 0, 0, 0, 0, 26, 17, 109
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\views\mdb.c", "C", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 39
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\views\mysql.c", "C", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 40
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\views\other.c", "C", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 34
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\views\session.c", "C", 79, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 98
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\views\template.c", "C", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 35
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\Src\views\ws.c", "C", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\bin\conf.xml", "XML", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 33
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\bin\static\bootstrap.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 1, 7
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\bin\static\conf.xml", "XML", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 33
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\bin\templates\test.html", "HTML", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\bin\templates\test2.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\build.sh", "Shell Script", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\get.py", "Python", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\conf\conf.h", "C", 46, 0, 0, 0, 0, 0, 0, 0, 0, 22, 18, 86
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\cpool.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 41, 19, 20, 80
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\elr_mpl\elr_mpl.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 47, 139, 19, 205
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\elr_mpl\elr_mtx.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 20, 46, 16, 82
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\log.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 36, 22, 21, 79
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\mdb\mdb.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 29, 21, 14, 64
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\mdb\mdb_operate.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 34, 17, 21, 72
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\middleware\middleware.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 14, 17, 10, 41
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\model.h", "C", 29, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 65
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\mpool.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 36, 19, 11, 66
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\request.h", "C", 65, 0, 0, 0, 0, 0, 0, 0, 0, 19, 29, 113
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\response.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 53, 17, 25, 95
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\router.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 50, 19, 27, 96
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\server.h", "C", 81, 0, 0, 0, 0, 0, 0, 0, 0, 20, 40, 141
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\session.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 44, 20, 20, 84
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\template.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 36, 17, 18, 71
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\utility\base64.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 5, 29
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\utility\dm_hash.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 6, 33
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\utility\dm_list.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 28, 20, 11, 59
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\utility\dm_queue.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 33, 20, 10, 63
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\utility\dm_stack.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 30, 19, 12, 61
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\utility\dm_string.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 33, 18, 12, 63
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\utility\dm_thread_pool.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 45, 28, 18, 91
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\utility\dm_timer.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 31, 18, 10, 59
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\dmfserver\dmfserver\utility\utility.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 15, 17, 7, 39
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\elr_mpl\elr_mpl.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 47, 139, 19, 205
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\elr_mpl\elr_mtx.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 20, 46, 14, 80
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\iconv.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 47, 61, 27, 135
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\jansson\jansson.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 319, 26, 75, 420
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\jansson\jansson_config.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 27, 31, 17, 75
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\jwt\jwt.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 113, 754, 85, 952
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\DOCBparser.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 66, 18, 13, 97
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\HTMLparser.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 210, 74, 22, 306
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\HTMLtree.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 93, 39, 16, 148
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\SAX.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 150, 9, 15, 174
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\SAX2.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 156, 9, 12, 177
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\c14n.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 54, 59, 14, 127
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\catalog.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 125, 42, 16, 183
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\chvalid.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 96, 103, 32, 231
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\debugXML.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 143, 55, 20, 218
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\dict.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 40, 21, 9, 70
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\encoding.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 131, 91, 19, 241
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\entities.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 109, 25, 17, 151
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\globals.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 370, 65, 68, 503
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\hash.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 135, 83, 16, 234
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\list.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 85, 39, 14, 138
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\nanoftp.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 88, 62, 13, 163
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\nanohttp.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 67, 9, 6, 82
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\parser.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 689, 471, 76, 1236
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\parserInternals.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 289, 275, 48, 612
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\pattern.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 65, 22, 14, 101
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\relaxng.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 148, 46, 20, 214
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\schemasInternals.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 399, 515, 45, 959
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\schematron.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 56, 70, 17, 143
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\threads.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 54, 18, 13, 85
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\tree.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 887, 275, 91, 1253
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\uri.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 64, 24, 7, 95
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\valid.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 332, 87, 40, 459
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xinclude.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 53, 67, 10, 130
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xlink.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 81, 87, 22, 190
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xmlIO.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 209, 109, 43, 361
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xmlautomata.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 112, 21, 14, 147
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xmlerror.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 872, 59, 14, 945
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xmlexports.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 99, 51, 13, 163
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xmlmemory.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 88, 115, 22, 225
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xmlmodule.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 25, 19, 14, 58
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xmlreader.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 311, 79, 35, 425
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xmlregexp.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 147, 54, 22, 223
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xmlsave.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 61, 14, 14, 89
"d:\TEMP\C_learn\Myserver\Dmfserver\Dmf-FrameWork\include\libxml\xmlschemas.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 135, 62, 22, 219
